time, size
25.470256805419922, 86
26.01170539855957, 86
25.56920051574707, 86
25.663137435913086, 86
25.77996253967285, 86
25.71558952331543, 86
25.73537826538086, 86
25.838136672973633, 86
25.772809982299805, 86
25.317668914794922, 86
25.769472122192383, 86
25.629520416259766, 86
25.992870330810547, 86
25.96592903137207, 163
25.577306747436523, 163
25.77805519104004, 163
25.940895080566406, 163
26.152372360229492, 163
25.742053985595703, 163
25.884628295898438, 163
26.183366775512695, 163
25.536060333251953, 163
25.650501251220703, 163
25.4824161529541, 163
25.15101432800293, 163
25.70509910583496, 163
25.798320770263672, 163
25.748014450073242, 163
25.796890258789062, 163
25.890350341796875, 163
25.489091873168945, 163
25.740385055541992, 163
25.501251220703125, 163
25.506019592285156, 163
25.70486068725586, 163
25.530099868774414, 163
None, 163
25.75063705444336, 163
25.74896812438965, 163
25.78878402709961, 163
25.94280242919922, 163
25.507450103759766, 163
25.37989616394043, 163
25.47931671142578, 163
26.045799255371094, 163
26.015520095825195, 163
25.722503662109375, 163
25.837421417236328, 163
26.023149490356445, 163
25.61497688293457, 163
25.59828758239746, 163
25.255680084228516, 163
25.91848373413086, 163
26.308774948120117, 163
25.78449249267578, 163
25.624990463256836, 163
25.75230598449707, 163
25.440216064453125, 163
25.51555633544922, 163
25.941133499145508, 163
25.593996047973633, 163
25.454282760620117, 163
25.818824768066406, 163
25.612592697143555, 163
25.824785232543945, 163
25.94757080078125, 163
25.58755874633789, 163
25.538921356201172, 163
25.707006454467773, 163
25.92015266418457, 163
25.941848754882812, 163
25.490760803222656, 163
25.949954986572266, 163
25.745868682861328, 163
25.471210479736328, 163
25.328636169433594, 163
25.739431381225586, 163
25.473356246948242, 163
25.82693099975586, 163
25.861740112304688, 163
25.76470375061035, 163
25.79021453857422, 163
25.6803035736084, 163
25.24733543395996, 163
25.704145431518555, 163
25.73227882385254, 163
25.589704513549805, 163
25.238037109375, 163
25.543928146362305, 240
25.79951286315918, 240
25.799274444580078, 240
26.217222213745117, 240
25.755882263183594, 240
25.73704719543457, 240
None, 240
25.866270065307617, 240
25.51555633544922, 240
25.537729263305664, 240
25.777816772460938, 240
25.780677795410156, 240
26.05414390563965, 240
25.576353073120117, 240
25.974035263061523, 240
25.8328914642334, 240
25.786876678466797, 240
25.773286819458008, 240
25.296926498413086, 240
25.973796844482422, 240
25.675535202026367, 240
25.50363540649414, 240
25.81477165222168, 240
25.90489387512207, 240
26.046276092529297, 240
25.489091873168945, 240
25.574922561645508, 240
26.03316307067871, 240
25.531530380249023, 240
25.823116302490234, 240
25.61020851135254, 240
25.28858184814453, 240
25.61497688293457, 240
25.73680877685547, 240
25.50196647644043, 240
25.811195373535156, 240
25.9854793548584, 240
25.821208953857422, 240
25.999784469604492, 240
25.30050277709961, 240
25.594472885131836, 240
25.342941284179688, 240
25.03180503845215, 240
25.662660598754883, 240
25.867700576782227, 240
25.783538818359375, 240
25.496959686279297, 240
26.295185089111328, 240
25.246620178222656, 240
25.786876678466797, 240
25.74920654296875, 240
25.751352310180664, 240
25.53868293762207, 240
25.560379028320312, 240
25.457143783569336, 240
25.537729263305664, 240
25.854825973510742, 240
25.77972412109375, 240
26.297807693481445, 240
25.79355239868164, 240
25.842666625976562, 240
25.78568458557129, 240
25.751352310180664, 240
25.769948959350586, 240
None, 240
25.44260025024414, 240
25.504350662231445, 240
25.09760856628418, 240
25.61473846435547, 240
25.191068649291992, 240
25.455713272094727, 240
25.344133377075195, 240
25.515079498291016, 240
25.68364143371582, 240
25.021076202392578, 240
25.501251220703125, 317
25.302886962890625, 317
25.50053596496582, 317
25.73561668395996, 317
25.70509910583496, 317
25.71702003479004, 317
25.6350040435791, 317
25.843143463134766, 317
25.73108673095703, 317
25.322437286376953, 317
25.330781936645508, 317
25.50196647644043, 317
25.96259117126465, 317
25.476694107055664, 317
25.828123092651367, 317
25.813817977905273, 317
25.96282958984375, 317
25.504112243652344, 317
25.488853454589844, 317
25.516033172607422, 317
25.88963508605957, 317
25.415897369384766, 317
25.870800018310547, 317
25.722980499267578, 317
25.938034057617188, 317
26.016712188720703, 317
25.209665298461914, 317
25.70509910583496, 317
25.393962860107422, 317
25.613069534301758, 317
25.12192726135254, 317
25.763750076293945, 317
25.59638023376465, 317
25.782108306884766, 317
25.738954544067383, 317
25.588512420654297, 317
25.52032470703125, 317
25.655269622802734, 317
25.702476501464844, 317
26.007890701293945, 317
25.5129337310791, 317
25.90799331665039, 317
25.885820388793945, 317
26.253938674926758, 317
25.36487579345703, 317
25.588035583496094, 317
25.6655216217041, 317
None, 317
26.058673858642578, 317
25.999784469604492, 317
26.172399520874023, 317
25.74634552001953, 317
25.53415298461914, 317
25.886058807373047, 317
25.73084831237793, 317
25.938987731933594, 317
25.712251663208008, 317
26.228904724121094, 317
25.76422691345215, 317
25.43044090270996, 317
25.67744255065918, 317
25.940656661987305, 317
25.98094940185547, 317
25.943517684936523, 317
25.697946548461914, 317
25.719642639160156, 317
25.755882263183594, 317
25.68364143371582, 317
25.74610710144043, 317
25.544166564941406, 317
25.787830352783203, 317
25.873899459838867, 317
25.826454162597656, 317
25.9091854095459, 317
25.512218475341797, 317
25.808334350585938, 394
25.870561599731445, 394
25.7565975189209, 394
25.98857879638672, 394
25.690555572509766, 394
25.404930114746094, 394
25.774717330932617, 394
25.756359100341797, 394
25.768518447875977, 394
25.648117065429688, 394
25.630712509155273, 394
25.696754455566406, 394
25.672435760498047, 394
25.444984436035156, 394
25.54798126220703, 394
25.38752555847168, 394
25.702714920043945, 394
25.748252868652344, 394
25.951385498046875, 394
25.7265567779541, 394
25.88176727294922, 394
25.829076766967773, 394
25.746822357177734, 394
25.70199966430664, 394
25.420665740966797, 394
25.684356689453125, 394
25.708675384521484, 394
25.710344314575195, 394
25.580406188964844, 394
25.511980056762695, 394
None, 394
26.265382766723633, 394
25.310754776000977, 394
25.862693786621094, 394
25.490283966064453, 394
25.559663772583008, 394
25.57373046875, 394
25.70629119873047, 394
25.751352310180664, 394
25.562047958374023, 394
26.074886322021484, 394
25.9244441986084, 394
26.123523712158203, 394
25.45928955078125, 394
25.98428726196289, 394
25.928497314453125, 394
25.723934173583984, 394
25.781869888305664, 394
25.638341903686523, 394
26.033639907836914, 394
26.123762130737305, 394
26.177406311035156, 394
25.821924209594727, 394
25.090694427490234, 394
25.1767635345459, 394
25.725126266479492, 394
25.525808334350586, 394
25.77829360961914, 394
25.733232498168945, 394
25.706768035888672, 394
25.63166618347168, 394
26.102781295776367, 394
25.723934173583984, 394
25.723695755004883, 394
25.7110595703125, 394
25.71415901184082, 394
25.687694549560547, 394
26.23724937438965, 394
25.708675384521484, 394
25.794267654418945, 394
25.20442008972168, 394
25.79665184020996, 394
26.0465145111084, 394
25.437355041503906, 394
25.56777000427246, 394
25.651216506958008, 471
25.76422691345215, 471
25.882482528686523, 471
25.630950927734375, 471
26.21293067932129, 471
26.208162307739258, 471
25.738954544067383, 471
25.79784393310547, 471
25.825023651123047, 471
25.929927825927734, 471
25.83479881286621, 471
26.122093200683594, 471
25.933027267456055, 471
None, 471
26.20840072631836, 471
25.772809982299805, 471
25.691747665405273, 471
25.685787200927734, 471
25.725364685058594, 471
25.984764099121094, 471
25.460243225097656, 471
25.872468948364258, 471
25.702476501464844, 471
25.552988052368164, 471
25.543689727783203, 471
25.87747573852539, 471
25.774478912353516, 471
26.046037673950195, 471
25.46834945678711, 471
26.575565338134766, 471
25.779008865356445, 471
25.531530380249023, 471
25.990724563598633, 471
26.012659072875977, 471
25.79665184020996, 471
25.913476943969727, 471
25.631189346313477, 471
26.00407600402832, 471
25.425434112548828, 471
25.82240104675293, 471
25.751113891601562, 471
25.839805603027344, 471
25.77066421508789, 471
25.527000427246094, 471
25.85768699645996, 471
25.714397430419922, 471
25.7723331451416, 471
25.745630264282227, 471
25.581836700439453, 471
25.72345733642578, 471
26.208877563476562, 471
25.29311180114746, 471
25.81024169921875, 471
25.514841079711914, 471
25.799274444580078, 471
25.8634090423584, 471
25.71702003479004, 471
25.80857276916504, 471
25.776386260986328, 471
25.820493698120117, 471
25.768518447875977, 471
25.486230850219727, 471
25.743961334228516, 471
25.799036026000977, 471
25.725126266479492, 471
25.79498291015625, 471
26.041507720947266, 471
25.789499282836914, 471
25.952577590942383, 471
26.224613189697266, 471
26.005029678344727, 471
None, 471
25.79331398010254, 471
26.19028091430664, 471
26.011943817138672, 471
25.808095932006836, 548
26.192188262939453, 548
26.139259338378906, 548
26.207447052001953, 548
26.262521743774414, 548
26.109933853149414, 548
26.166200637817383, 548
26.400089263916016, 548
26.06368064880371, 548
25.76160430908203, 548
25.34317970275879, 548
26.087522506713867, 548
26.613235473632812, 548
26.044130325317383, 548
26.203393936157227, 548
26.222705841064453, 548
26.228904724121094, 548
26.075363159179688, 548
26.008129119873047, 548
26.124238967895508, 548
26.348590850830078, 548
25.951623916625977, 548
25.976896286010742, 548
26.223421096801758, 548
26.338815689086914, 548
26.03435516357422, 548
26.051044464111328, 548
26.491403579711914, 548
26.490211486816406, 548
25.478839874267578, 548
25.808095932006836, 548
25.753021240234375, 548
26.251792907714844, 548
25.96902847290039, 548
26.159048080444336, 548
26.094913482666016, 548
26.189565658569336, 548
26.502370834350586, 548
25.799274444580078, 548
26.235342025756836, 548
26.037931442260742, 548
26.09419822692871, 548
26.068687438964844, 548
25.828123092651367, 548
26.253461837768555, 548
26.45397186279297, 548
25.728702545166016, 548
25.8181095123291, 548
25.80428123474121, 548
26.21316909790039, 548
25.740861892700195, 548
25.8026123046875, 548
25.788545608520508, 548
25.760412216186523, 548
None, 548
26.17931365966797, 548
26.20697021484375, 548
26.50618553161621, 548
26.467561721801758, 548
26.222705841064453, 548
25.780439376831055, 548
25.966644287109375, 548
26.13973617553711, 548
25.94590187072754, 548
26.195526123046875, 548
26.166677474975586, 548
26.02219581604004, 548
25.72774887084961, 548
26.271343231201172, 548
26.163816452026367, 548
25.990724563598633, 548
25.743484497070312, 548
26.290416717529297, 548
25.99787712097168, 548
26.227712631225586, 548
26.215791702270508, 625
26.428937911987305, 625
26.44181251525879, 625
26.173830032348633, 625
26.459217071533203, 625
25.917768478393555, 625
26.277542114257812, 625
26.175737380981445, 625
26.010751724243164, 625
25.920867919921875, 625
25.80428123474121, 625
26.000261306762695, 625
26.208162307739258, 625
26.19004249572754, 625
26.010990142822266, 625
25.691986083984375, 625
26.092529296875, 625
26.22199058532715, 625
26.01313591003418, 625
25.336265563964844, 625
26.213645935058594, 625
26.209115982055664, 625
25.995254516601562, 625
25.525331497192383, 625
25.740623474121094, 625
25.67267417907715, 625
25.976896286010742, 625
25.954008102416992, 625
26.006460189819336, 625
25.84242820739746, 625
25.839805603027344, 625
26.247739791870117, 625
25.927066802978516, 625
25.91848373413086, 625
25.716543197631836, 625
25.711536407470703, 625
25.98714828491211, 625
None, 625
25.89583396911621, 625
26.023387908935547, 625
26.01480484008789, 625
26.446104049682617, 625
26.203155517578125, 625
26.54266357421875, 625
25.731325149536133, 625
26.19171142578125, 625
25.699138641357422, 625
25.8636474609375, 625
25.757312774658203, 625
25.6350040435791, 625
26.093006134033203, 625
25.95829963684082, 625
25.99310874938965, 625
25.96592903137207, 625
26.47113800048828, 625
25.94447135925293, 625
26.181697845458984, 625
25.833845138549805, 625
26.248455047607422, 625
25.750160217285156, 625
26.200056076049805, 625
25.925874710083008, 625
25.737524032592773, 625
26.275634765625, 625
26.00836753845215, 625
26.177644729614258, 625
26.22079849243164, 625
26.1685848236084, 625
25.8786678314209, 625
25.869131088256836, 625
26.31378173828125, 625
25.919437408447266, 625
25.849342346191406, 625
25.813579559326172, 625
25.99191665649414, 625
26.119470596313477, 702
25.908708572387695, 702
26.18575096130371, 702
25.982141494750977, 702
25.942087173461914, 702
26.007652282714844, 702
26.256561279296875, 702
26.488065719604492, 702
26.229381561279297, 702
25.84981918334961, 702
26.221036911010742, 702
26.107311248779297, 702
26.17955207824707, 702
26.186227798461914, 702
26.247501373291016, 702
26.2906551361084, 702
26.1385440826416, 702
26.40056610107422, 702
26.274919509887695, 702
25.70033073425293, 702
None, 702
26.027917861938477, 702
26.03936195373535, 702
26.212453842163086, 702
26.334762573242188, 702
25.913000106811523, 702
26.201725006103516, 702
26.40509605407715, 702
26.160240173339844, 702
26.53646469116211, 702
26.320219039916992, 702
26.337146759033203, 702
26.241302490234375, 702
26.700258255004883, 702
26.215076446533203, 702
25.339603424072266, 702
26.02100372314453, 702
26.20244026184082, 702
26.169538497924805, 702
26.261568069458008, 702
26.475906372070312, 702
26.503324508666992, 702
26.366472244262695, 702
26.310205459594727, 702
26.049137115478516, 702
26.096582412719727, 702
26.44038200378418, 702
26.221275329589844, 702
25.957107543945312, 702
26.22222900390625, 702
26.449203491210938, 702
26.210308074951172, 702
26.502132415771484, 702
26.114702224731445, 702
25.936365127563477, 702
26.291847229003906, 702
26.212453842163086, 702
26.029348373413086, 702
25.817155838012695, 702
25.94447135925293, 702
26.691198348999023, 702
26.180267333984375, 702
26.136398315429688, 702
26.25274658203125, 702
26.42035484313965, 702
26.24368667602539, 702
26.19314193725586, 702
26.751041412353516, 702
26.29399299621582, 702
26.01003646850586, 702
26.42083168029785, 702
26.10325813293457, 702
26.46183967590332, 702
25.8331298828125, 702
26.466846466064453, 702
26.213884353637695, 779
26.531696319580078, 779
26.414155960083008, 779
None, 779
26.747941970825195, 779
26.24225616455078, 779
25.989770889282227, 779
26.174068450927734, 779
26.40509605407715, 779
26.170969009399414, 779
26.790380477905273, 779
26.714086532592773, 779
26.456594467163086, 779
26.223421096801758, 779
26.496410369873047, 779
25.914430618286133, 779
26.32927894592285, 779
26.242971420288086, 779
25.966405868530273, 779
26.189327239990234, 779
26.243925094604492, 779
25.949478149414062, 779
26.47995948791504, 779
26.157617568969727, 779
26.66497230529785, 779
26.464462280273438, 779
26.29876136779785, 779
26.351213455200195, 779
26.18718147277832, 779
26.448965072631836, 779
26.439428329467773, 779
26.18122100830078, 779
26.436567306518555, 779
26.476621627807617, 779
26.375532150268555, 779
26.283979415893555, 779
25.986671447753906, 779
26.43871307373047, 779
26.566505432128906, 779
26.28636360168457, 779
25.98738670349121, 779
26.40676498413086, 779
26.33500099182129, 779
26.323318481445312, 779
26.058673858642578, 779
26.464223861694336, 779
26.34596824645996, 779
26.241779327392578, 779
26.101350784301758, 779
26.26633644104004, 779
26.19314193725586, 779
25.828838348388672, 779
26.41153335571289, 779
26.201963424682617, 779
25.99501609802246, 779
26.380062103271484, 779
26.267051696777344, 779
26.164531707763672, 779
25.797605514526367, 779
26.478290557861328, 779
26.72743797302246, 779
None, 779
26.488780975341797, 779
26.287078857421875, 779
25.992870330810547, 779
26.214599609375, 779
26.27706527709961, 779
26.052474975585938, 779
26.154756546020508, 779
26.623249053955078, 779
26.211261749267578, 779
26.593685150146484, 779
26.18861198425293, 779
26.415109634399414, 779
26.440858840942383, 779
26.676177978515625, 856
26.65424346923828, 856
26.674985885620117, 856
26.286602020263672, 856
26.117801666259766, 856
26.23605728149414, 856
26.259660720825195, 856
26.401996612548828, 856
26.050329208374023, 856
25.975465774536133, 856
26.18694305419922, 856
26.23581886291504, 856
26.207447052001953, 856
26.508331298828125, 856
26.404380798339844, 856
25.869369506835938, 856
26.12781524658203, 856
26.536941528320312, 856
26.413917541503906, 856
26.60679817199707, 856
26.009798049926758, 856
26.221275329589844, 856
26.509523391723633, 856
26.473283767700195, 856
26.196002960205078, 856
26.5195369720459, 856
26.26347541809082, 856
26.381254196166992, 856
26.514768600463867, 856
26.39007568359375, 856
26.372909545898438, 856
26.52430534362793, 856
26.1993408203125, 856
26.199817657470703, 856
26.496410369873047, 856
26.47233009338379, 856
26.1685848236084, 856
26.421785354614258, 856
26.185989379882812, 856
26.251554489135742, 856
26.273727416992188, 856
26.42202377319336, 856
26.46470069885254, 856
26.454448699951172, 856
None, 856
26.551485061645508, 856
26.40223503112793, 856
26.40843391418457, 856
26.50594711303711, 856
26.12018585205078, 856
26.549339294433594, 856
26.4129638671875, 856
26.546478271484375, 856
26.175498962402344, 856
26.179075241088867, 856
26.540517807006836, 856
26.490449905395508, 856
26.211977005004883, 856
26.50618553161621, 856
26.396512985229492, 856
26.456117630004883, 856
26.19338035583496, 856
26.23915672302246, 856
26.441097259521484, 856
25.68507194519043, 856
25.82716941833496, 856
26.732206344604492, 856
26.285648345947266, 856
26.403188705444336, 856
26.140451431274414, 856
26.43895149230957, 856
26.45421028137207, 856
26.266813278198242, 856
26.43442153930664, 856
26.573657989501953, 856
26.672840118408203, 933
26.757240295410156, 933
26.716232299804688, 933
26.724815368652344, 933
26.36265754699707, 933
26.332378387451172, 933
26.64780616760254, 933
26.36265754699707, 933
26.750564575195312, 933
26.312828063964844, 933
26.513099670410156, 933
26.317358016967773, 933
26.803255081176758, 933
26.345014572143555, 933
26.351213455200195, 933
26.01933479309082, 933
26.808738708496094, 933
26.870012283325195, 933
26.68452262878418, 933
26.602506637573242, 933
26.012182235717773, 933
26.412248611450195, 933
26.55482292175293, 933
26.7486572265625, 933
26.805877685546875, 933
26.547670364379883, 933
26.511430740356445, 933
None, 933
26.640653610229492, 933
27.007579803466797, 933
26.19767189025879, 933
26.50308609008789, 933
26.30615234375, 933
26.578426361083984, 933
26.514053344726562, 933
26.064395904541016, 933
26.80182456970215, 933
26.698827743530273, 933
26.75485610961914, 933
26.490211486816406, 933
26.496410369873047, 933
26.828765869140625, 933
26.46613121032715, 933
26.58534049987793, 933
26.518583297729492, 933
26.499509811401367, 933
26.805400848388672, 933
26.58843994140625, 933
26.141643524169922, 933
26.377439498901367, 933
26.578426361083984, 933
26.31974220275879, 933
26.444435119628906, 933
26.496171951293945, 933
26.510000228881836, 933
26.732921600341797, 933
26.825666427612305, 933
26.74388885498047, 933
26.74126625061035, 933
26.643991470336914, 933
26.250839233398438, 933
26.54886245727539, 933
26.76105499267578, 933
26.324987411499023, 933
26.708602905273438, 933
26.479721069335938, 933
26.74102783203125, 933
26.372671127319336, 933
26.53813362121582, 933
26.571989059448242, 933
26.398181915283203, 933
26.287555694580078, 933
26.57461166381836, 933
26.60989761352539, 933
26.299715042114258, 933
26.592493057250977, 1010
26.462316513061523, 1010
26.537418365478516, 1010
26.70764923095703, 1010
26.52454376220703, 1010
26.766538619995117, 1010
26.455163955688477, 1010
26.58987045288086, 1010
26.737451553344727, 1010
26.801586151123047, 1010
None, 1010
26.659727096557617, 1010
26.79133415222168, 1010
26.8709659576416, 1010
26.662588119506836, 1010
26.507854461669922, 1010
26.618242263793945, 1010
26.502370834350586, 1010
26.802778244018555, 1010
26.71194076538086, 1010
26.441097259521484, 1010
26.493549346923828, 1010
26.53670310974121, 1010
26.497602462768555, 1010
26.201486587524414, 1010
26.441574096679688, 1010
26.490211486816406, 1010
26.222705841064453, 1010
26.35812759399414, 1010
26.587247848510742, 1010
26.78990364074707, 1010
26.535511016845703, 1010
26.63397789001465, 1010
26.398420333862305, 1010
26.587724685668945, 1010
26.75652503967285, 1010
26.829242706298828, 1010
26.75604820251465, 1010
26.786327362060547, 1010
26.777267456054688, 1010
26.534080505371094, 1010
26.811838150024414, 1010
26.763200759887695, 1010
26.76534652709961, 1010
26.803970336914062, 1010
26.758670806884766, 1010
26.82662010192871, 1010
26.531457901000977, 1010
26.72863006591797, 1010
26.73792839050293, 1010
26.752710342407227, 1010
26.827573776245117, 1010
26.572465896606445, 1010
26.485919952392578, 1010
26.75795555114746, 1010
26.51190757751465, 1010
26.46470069885254, 1010
26.517152786254883, 1010
26.540756225585938, 1010
26.76844596862793, 1010
26.49378776550293, 1010
26.574134826660156, 1010
26.739835739135742, 1010
26.152849197387695, 1010
26.422739028930664, 1010
26.56698226928711, 1010
26.559114456176758, 1010
26.46923065185547, 1010
None, 1010
26.73029899597168, 1010
26.611804962158203, 1010
26.421308517456055, 1010
26.699304580688477, 1010
26.8094539642334, 1010
26.762008666992188, 1010
26.78227424621582, 1087
26.551008224487305, 1087
26.589155197143555, 1087
26.623010635375977, 1087
26.843786239624023, 1087
26.475906372070312, 1087
26.553869247436523, 1087
26.555538177490234, 1087
26.907920837402344, 1087
26.248693466186523, 1087
26.479721069335938, 1087
26.446819305419922, 1087
26.297569274902344, 1087
26.47233009338379, 1087
26.552438735961914, 1087
26.561498641967773, 1087
26.460647583007812, 1087
26.11541748046875, 1087
26.656627655029297, 1087
26.222705841064453, 1087
26.71980857849121, 1087
27.001142501831055, 1087
26.531696319580078, 1087
26.757240295410156, 1087
26.537179946899414, 1087
26.478290557861328, 1087
26.560068130493164, 1087
26.56722068786621, 1087
26.731252670288086, 1087
26.68619155883789, 1087
26.828765869140625, 1087
26.721715927124023, 1087
26.532649993896484, 1087
26.74579620361328, 1087
26.761293411254883, 1087
26.778221130371094, 1087
26.714563369750977, 1087
26.512622833251953, 1087
27.01854705810547, 1087
26.35669708251953, 1087
26.927471160888672, 1087
26.813507080078125, 1087
26.75914764404297, 1087
26.895999908447266, 1087
26.951313018798828, 1087
26.426315307617188, 1087
26.59153938293457, 1087
26.279449462890625, 1087
26.723861694335938, 1087
26.859521865844727, 1087
26.826858520507812, 1087
None, 1087
26.7183780670166, 1087
26.58987045288086, 1087
26.491403579711914, 1087
26.53050422668457, 1087
27.055740356445312, 1087
26.95178985595703, 1087
26.42369270324707, 1087
26.52454376220703, 1087
26.651620864868164, 1087
26.62181854248047, 1087
26.284456253051758, 1087
26.75318717956543, 1087
26.54576301574707, 1087
26.52263641357422, 1087
26.501178741455078, 1087
26.859521865844727, 1087
26.53670310974121, 1087
26.988744735717773, 1087
26.84330940246582, 1087
26.57151222229004, 1087
26.749372482299805, 1087
26.782512664794922, 1087
26.763439178466797, 1087
26.44944190979004, 1164
26.53026580810547, 1164
26.62205696105957, 1164
26.551008224487305, 1164
26.79133415222168, 1164
26.81422233581543, 1164
26.95631980895996, 1164
26.801586151123047, 1164
26.804447174072266, 1164
26.615619659423828, 1164
26.500940322875977, 1164
26.99112892150879, 1164
26.798248291015625, 1164
26.68905258178711, 1164
26.757240295410156, 1164
26.705503463745117, 1164
26.597023010253906, 1164
26.998519897460938, 1164
26.51047706604004, 1164
26.710033416748047, 1164
27.019262313842773, 1164
26.47852897644043, 1164
26.744842529296875, 1164
26.515960693359375, 1164
26.54409408569336, 1164
26.561260223388672, 1164
26.5042781829834, 1164
26.784658432006836, 1164
26.781320571899414, 1164
26.549577713012695, 1164
26.54576301574707, 1164
26.311635971069336, 1164
27.03094482421875, 1164
26.510953903198242, 1164
None, 1164
27.005910873413086, 1164
26.508331298828125, 1164
26.692628860473633, 1164
26.849746704101562, 1164
26.563644409179688, 1164
26.5045166015625, 1164
26.299715042114258, 1164
26.55768394470215, 1164
26.50618553161621, 1164
26.211261749267578, 1164
26.597261428833008, 1164
26.819944381713867, 1164
26.75485610961914, 1164
26.6265869140625, 1164
26.97896957397461, 1164
26.616334915161133, 1164
26.938438415527344, 1164
26.528358459472656, 1164
26.97157859802246, 1164
26.55768394470215, 1164
26.973962783813477, 1164
26.76868438720703, 1164
26.78823471069336, 1164
26.751041412353516, 1164
26.80659294128418, 1164
26.416540145874023, 1164
26.89337730407715, 1164
26.724576950073242, 1164
26.779890060424805, 1164
26.999950408935547, 1164
26.507854461669922, 1164
26.746749877929688, 1164
26.78680419921875, 1164
26.51667594909668, 1164
26.948928833007812, 1164
26.48162841796875, 1164
26.854276657104492, 1164
26.5960693359375, 1164
26.58224105834961, 1164
26.957035064697266, 1164
26.980876922607422, 1241
26.453733444213867, 1241
26.47852897644043, 1241
26.937007904052734, 1241
26.755571365356445, 1241
26.58843994140625, 1241
26.57485008239746, 1241
26.73482894897461, 1241
26.512861251831055, 1241
26.648998260498047, 1241
26.776790618896484, 1241
26.81899070739746, 1241
26.74078941345215, 1241
26.23581886291504, 1241
26.383161544799805, 1241
26.292085647583008, 1241
26.510238647460938, 1241
None, 1241
27.13632583618164, 1241
26.97157859802246, 1241
26.520967483520508, 1241
26.961803436279297, 1241
26.340961456298828, 1241
26.586532592773438, 1241
26.454687118530273, 1241
26.624679565429688, 1241
26.913166046142578, 1241
26.621580123901367, 1241
26.86166763305664, 1241
26.5653133392334, 1241
26.784896850585938, 1241
27.005672454833984, 1241
26.523113250732422, 1241
27.034282684326172, 1241
26.561737060546875, 1241
27.096986770629883, 1241
26.412010192871094, 1241
26.688337326049805, 1241
26.965618133544922, 1241
26.5350341796875, 1241
26.804685592651367, 1241
27.174949645996094, 1241
26.69358253479004, 1241
26.685237884521484, 1241
26.938438415527344, 1241
26.535987854003906, 1241
26.566505432128906, 1241
26.982784271240234, 1241
26.774168014526367, 1241
26.808500289916992, 1241
26.696205139160156, 1241
27.00018882751465, 1241
26.439428329467773, 1241
27.001619338989258, 1241
26.789426803588867, 1241
26.5045166015625, 1241
26.833772659301758, 1241
26.577234268188477, 1241
